P_NAME,P_DETECTION,P_DISCOVERY_FACILITY,P_YEAR,P_UPDATE,P_MASS,P_MASS_ERROR_MIN,P_MASS_ERROR_MAX,P_MASS_LIMIT,P_MASS_ORIGIN,P_RADIUS,P_RADIUS_ERROR_MIN,P_RADIUS_ERROR_MAX,P_RADIUS_LIMIT,P_PERIOD,P_PERIOD_ERROR_MIN,P_PERIOD_ERROR_MAX,P_PERIOD_LIMIT,P_SEMI_MAJOR_AXIS,P_SEMI_MAJOR_AXIS_ERROR_MIN,P_SEMI_MAJOR_AXIS_ERROR_MAX,P_SEMI_MAJOR_AXIS_LIMIT,P_ECCENTRICITY,P_ECCENTRICITY_ERROR_MIN,P_ECCENTRICITY_ERROR_MAX,P_ECCENTRICITY_LIMIT,P_INCLINATION,P_INCLINATION_ERROR_MIN,P_INCLINATION_ERROR_MAX,P_INCLINATION_LIMIT,P_OMEGA,P_OMEGA_ERROR_MIN,P_OMEGA_ERROR_MAX,P_OMEGA_LIMIT,S_NAME,S_NAME_HD,S_NAME_HIP,S_TYPE,S_RA,S_DEC,S_RA_STR,S_DEC_STR,S_MAG,S_MAG_ERROR_MIN,S_MAG_ERROR_MAX,S_DISTANCE,S_DISTANCE_ERROR_MIN,S_DISTANCE_ERROR_MAX,S_TEMPERATURE,S_TEMPERATURE_ERROR_MIN,S_TEMPERATURE_ERROR_MAX,S_TEMPERATURE_LIMIT,S_MASS,S_MASS_ERROR_MIN,S_MASS_ERROR_MAX,S_MASS_LIMIT,S_RADIUS,S_RADIUS_ERROR_MIN,S_RADIUS_ERROR_MAX,S_RADIUS_LIMIT,S_METALLICITY,S_METALLICITY_ERROR_MIN,S_METALLICITY_ERROR_MAX,S_METALLICITY_LIMIT,S_AGE,S_AGE_ERROR_MIN,S_AGE_ERROR_MAX,S_AGE_LIMIT,S_LOG_LUM,S_LOG_LUM_ERROR_MIN,S_LOG_LUM_ERROR_MAX,S_LOG_LUM_LIMIT,S_LOG_G,S_LOG_G_ERROR_MIN,S_LOG_G_ERROR_MAX,S_LOG_G_LIMIT,P_ESCAPE,P_POTENTIAL,P_GRAVITY,P_DENSITY,P_HILL_SPHERE,P_DISTANCE,P_PERIASTRON,P_APASTRON,P_DISTANCE_EFF,P_FLUX,P_FLUX_MIN,P_FLUX_MAX,P_TEMP_EQUIL,P_TEMP_EQUIL_MIN,P_TEMP_EQUIL_MAX,P_TEMP_SURF,P_TEMP_SURF_MIN,P_TEMP_SURF_MAX,P_TYPE,S_TYPE_TEMP,S_RA_TXT,S_DEC_TXT,S_LUMINOSITY,S_HZ_OPT_MIN,S_HZ_OPT_MAX,S_HZ_CON_MIN,S_HZ_CON_MAX,S_HZ_CON0_MIN,S_HZ_CON0_MAX,S_HZ_CON1_MIN,S_HZ_CON1_MAX,S_SNOW_LINE,S_ABIO_ZONE,S_TIDAL_LOCK,P_HABZONE_OPT,P_HABZONE_CON,P_TYPE_TEMP,P_HABITABLE,P_ESI,S_CONSTELLATION,S_CONSTELLATION_ABR,S_CONSTELLATION_ENG
"OGLE-2016-BLG-1227L b","Microlensing","OGLE","2020","2020-04-02","250.00000","-120.00000","413.00000","0","Mass","13.900000","","","0","","","","0","3.4000000","-1.0000000","2.1000000","0","","","","0","","","","0","","","","0","OGLE-2016-BLG-1227L","","","","265.59713","-33.759778","17h42m23.31s","-33d45m35.2s","","","","","","","","","","0","0.10000000","-0.050000000","0.17000000","0","","","","0","","","","0","","","","0","","","","0","","","","0","4.2409446","17.985612","1.2939289","0.093088409","0.46157701","3.4000000","3.4000000","3.4000000","3.4000000","","","","","","","","","","Jovian","","17 42 23.31","-33 45 35.20","","","","","","","","","","","","0.21413342","0","0","","0","","Scorpius","Sco","Scorpion"
"Kepler-276 c","Transit","Kepler","2013","2018-09-25","16.600000","-3.6000000","4.4000000","0","Mass","2.9000000","-0.28000000","1.2700000","0","31.884000","","","0","0.19940000","","","0","0.0000000","","","0","86.920000","","","0","","","","0","Kepler-276","","","","293.56820","39.036312","19h34m16.37s","+39d02m10.72s","15.481000","-0.17200000","0.17200000","1144.8600","-42.760000","46.150000","5779.0000","-86.000000","78.000000","0","1.1000000","-0.14000000","0.22000000","0","1.0300000","-0.10000000","0.45000000","0","0.020000000","-0.16400000","0.13300000","0","0.40000000","-2.1000000","2.1000000","0","-0.089000000","","","0","4.4600000","-0.30000000","0.050000000","0","2.3925171","5.7241379","1.9738407","0.68063471","0.0049288871","0.19940000","0.19940000","0.19940000","0.19940000","20.490365","20.490365","20.490365","541.98483","541.98483","541.98483","","612.08670","612.08670","Neptunian","G","19 34 16.37","+39 02 10.72","0.81470428","0.67733674","1.5957419","0.85793091","1.5129084","0.90721227","1.5129084","0.82816711","1.5129084","2.4370462","2.0977833","0.31698039","0","0","Hot","0","0.27203194","Cygnus","Cyg","Swan"
"Kepler-829 b","Transit","Kepler","2016","2019-04-16","5.1000000","","","0","M-R relationship","2.1100000","-0.18000000","0.44000000","0","6.8833756","-1.9630000e-05","1.9630000e-05","0","0.067800000","","","0","0.0000000","","","0","89.820000","","","0","","","","0","Kepler-829","","","","282.33283","42.463813","18h49m19.88s","+42d27m49.73s","14.973000","-0.092000000","0.092000000","1073.7600","-25.350000","26.580000","5698.0000","-120.29000","92.850000","0","0.98000000","-0.060000000","0.050000000","0","0.97000000","-0.080000000","0.20000000","0","0.030000000","-0.16500000","0.13200000","0","4.6800000","-2.8800000","4.1300000","0","0.040000000","","","0","4.4600000","-0.16000000","0.060000000","0","1.5546902","2.4170616","1.1455268","0.54290371","0.0011752483","0.067800000","0.067800000","0.067800000","0.067800000","238.52868","238.52868","238.52868","1001.1171","1001.1171","1001.1171","1130.6044","1130.6044","1130.6044","Superterran","G","18 49 19.88","+42 27 49.73","1.0964782","0.78960296","1.8643421","1.0001322","1.7675657","1.0576599","1.7675657","0.96544651","1.7675657","2.8272471","1.7563169","0.45955889","0","0","Hot","0","0.25476271","Lyra","Lyr","Lyre"
"K2-283 b","Transit","K2","2018","2019-09-05","12.200000","","","0","M-R relationship","3.5200000","-0.16000000","0.16000000","0","1.9210360","-5.3000000e-05","5.1000000e-05","0","0.029100000","-0.00030000000","0.00030000000","0","","","","0","","","","0","","","","0","K2-283","","","","13.194368","9.6929181","00h52m46.65s","+09d41m34.51s","14.364000","-0.092000000","0.092000000","402.91500","-4.9070000","5.0270000","5060.0000","-70.000000","70.000000","0","0.89000000","-0.030000000","0.030000000","0","0.82000000","-0.010000000","0.010000000","0","0.28000000","-0.050000000","0.050000000","0","","","","0","-0.52400000","-0.013000000","0.013000000","0","4.5600000","-0.020000000","0.020000000","0","1.8616952","3.4659091","0.98463326","0.27972536","0.00069662894","0.029100000","0.029100000","0.029100000","0.029100000","353.35726","353.35726","353.35726","1104.4682","1104.4682","1104.4682","","1247.3233","1247.3233","Neptunian","K","00 52 46.65","+09 41 34.51","0.29922646","0.42721564","1.0304731","0.54113104","0.97698110","0.57263032","0.97698110","0.52240045","0.97698110","1.4769431","0.56837407","0.44375963","0","0","Hot","0","0.19390612","Pisces","Psc","Fishes"
"Kepler-477 b","Transit","Kepler","2016","2019-04-16","4.9400000","","","0","M-R relationship","2.0700000","-0.12000000","0.18000000","0","11.119907","-1.1600000e-05","1.1600000e-05","0","0.091100000","","","0","0.0000000","","","0","87.750000","","","0","","","","0","Kepler-477","","","","288.06745","42.355305","19h12m16.19s","+42d21m19.10s","13.835000","-0.11400000","0.11400000","367.00000","-11.229000","10.155000","5240.0000","-41.140000","49.300000","0","0.87000000","-0.030000000","0.030000000","0","0.79000000","-0.020000000","0.020000000","0","-0.040000000","-0.10000000","0.11200000","0","2.0900000","-0.73700000","1.3300000","0","-0.37200000","","","0","4.5800000","-0.010000000","0.010000000","0","1.5448215","2.3864734","1.1528857","0.55694962","0.0016256967","0.091100000","0.091100000","0.091100000","0.091100000","51.163853","51.163853","51.163853","681.30334","681.30334","681.30334","769.42507","769.42507","769.42507","Superterran","K","19 12 16.19","+42 21 19.10","0.42461956","0.50426386","1.2081679","0.63872145","1.1454523","0.67576876","1.1454523","0.61660404","1.1454523","1.7593967","0.76850241","0.38614964","0","0","Hot","0","0.27672114","Lyra","Lyr","Lyre"
"TOI-1260 c","Transit","Transiting Exoplanet Survey Satellite (TESS)","2021","2022-12-17","13.200000","-4.2300000","4.2300000","0","Mass","2.7600000","-0.070000000","0.070000000","0","7.4931340","-2.0000000e-05","2.0000000e-05","0","0.065700000","-0.0020000000","0.0020000000","0","0.0000000","","","0","87.970000","-0.11000000","0.11000000","0","0.0000000","","","0","TOI-1260","","","K6 V","157.14407","65.854199","10h28m34.58s","+65d51m15.11s","11.922000","-0.034000000","0.034000000","73.597700","-0.16010000","0.16070000","4227.0000","-85.000000","85.000000","0","0.68000000","-0.060000000","0.10000000","0","0.67000000","-0.010000000","0.010000000","0","-0.10000000","-0.070000000","0.070000000","0","6.7000000","-5.2000000","5.1000000","0","-0.88900000","-0.014000000","0.013000000","0","4.5700000","-0.050000000","0.050000000","0","2.1869176","4.7826087","1.7328292","0.62783668","0.0017661962","0.065700000","0.065700000","0.065700000","0.065700000","29.913640","29.913640","29.913640","595.75408","595.75408","595.75408","","672.81062","672.81062","Neptunian","K","10 28 34.58","+65 51 15.11","0.12912193","0.28981995","0.72539684","0.36710237","0.68773744","0.38885735","0.68773744","0.35439202","0.68773744","0.97020557","0.12421030","0.43192361","0","0","Hot","0","0.26044049","Ursa Major","UMa","Big Bear"
"HD 149143 b","Radial Velocity","Haute-Provence Observatory","2005","2018-09-25","422.71390","-47.674500","47.674500","0","Msini","13.600000","","","0","4.0718200","-1.0000000e-05","1.0000000e-05","0","0.053000000","-0.0029000000","0.0029000000","0","0.016700000","-0.0040000000","0.0040000000","0","","","","0","217.00000","-17.000000","17.000000","0","HD 149143","HD 149143","HIP 81022","G0","248.21267","2.0844547","16h32m51.04s","+02d05m04.04s","7.8900000","-0.030000000","0.030000000","73.280100","-0.35880000","0.36230000","5856.0000","","","0","1.2000000","-0.20000000","0.20000000","0","1.4400000","-0.080000000","0.080000000","0","0.29000000","","","0","4.2800000","-0.68000000","0.68000000","0","0.35000000","-0.050000000","0.050000000","0","4.2500000","-0.050000000","0.050000000","0","5.5751147","31.081904","2.2854341","0.16804663","0.0036815914","0.053007391","0.052114900","0.053885100","0.053001848","797.09270","771.01462","824.28270","1353.4874","1342.3488","1364.9563","","1515.9720","1541.5037","Jovian","G","16 32 51.04","+02 05 04.04","2.2387211","1.1175982","2.6277130","1.4155736","2.4913109","1.4967849","2.4913109","1.3664478","2.4913109","4.0398363","2.4649488","0.48438708","0","0","Hot","0","0.067319209","Ophiuchus","Oph","Serpent Holder"
"HD 99492 b","Radial Velocity","W. M. Keck Observatory","2004","2023-09-19","25.500000","-0.60000000","0.60000000","0","Msini","5.4400000","","","0","17.050300","-0.0016000000","0.0016000000","0","0.12000000","0.0000000","0.0000000","0","0.034000000","-0.021000000","0.025000000","0","","","","0","154.30000","-48.000000","48.600000","0","HD 99492","HD 99492","HIP 55848","K2 V","171.68969","3.0071331","11h26m45.52s","+03d00m25.68s","7.5672700","-0.023000000","0.023000000","18.203800","-0.057700000","0.058100000","4929.0000","-44.000000","44.000000","0","0.85000000","-0.020000000","0.020000000","0","0.82000000","-0.020000000","0.020000000","0","0.30000000","-0.030000000","0.030000000","0","4.8000000","-4.1000000","4.1000000","0","-0.47500000","-0.010000000","0.015000000","0","4.5700000","","","0","2.1650635","4.6875000","0.86167279","0.15839573","0.0036028875","0.12006936","0.11592000","0.12408000","0.12001735","23.274946","21.756871","24.927760","559.40675","550.17242","569.20738","","621.33330","642.83029","Neptunian","K","11 26 45.52","+03 00 25.68","0.33496544","0.45483697","1.1028369","0.57611888","1.0455880","0.60974523","1.0455880","0.55618120","1.0455880","1.5626574","0.44692616","0.44012025","0","0","Hot","0","0.18841577","Leo","Leo","Lion"
"nu Oph c","Radial Velocity","Okayama Astrophysical Observatory","2012","2023-09-19","7838.3235","","","0","Mass","12.000000","","","0","3180.6000","-4.5200000","5.0100000","0","5.8290000","-0.0060000000","0.0060000000","0","0.17900000","-0.0050000000","0.0070000000","0","90.000000","","","0","8.5400000","-1.9000000","1.9000000","0","nu Oph","HD 163917","HIP 88048","K0 III","269.75660","-9.7741342","17h59m01.58s","-09d46m26.88s","3.3121600","-0.023000000","0.023000000","46.210700","-1.7331300","1.7331300","4887.0000","","","0","2.6100000","-0.57000000","0.32000000","0","12.240000","-1.7600000","2.5500000","0","0.10000000","-0.10000000","0.10000000","0","0.65000000","-0.17000000","0.17000000","0","1.8950000","-0.15300000","0.15700000","0","2.6400000","-0.10000000","0.10000000","0","25.557653","653.19362","54.432802","4.5360668","0.69063728","5.9223835","4.7856090","6.8723910","5.8525951","2.3490021","1.6625866","3.4286691","313.45519","289.26493","346.64194","","326.67928","391.47760","Jovian","K","17 59 01.58","-09 46 26.88","78.523563","6.9772900","16.946994","8.8377849","16.067263","9.3540730","16.067263","8.5319508","16.067263","23.925651","0.60437434","0.45841332","0","0","Hot","0","0.33734250","Ophiuchus","Oph","Serpent Holder"
"75 Cet b","Radial Velocity","Okayama Astrophysical Observatory","2012","2023-09-19","787.89662","-28.604560","23.519300","0","Msini","13.300000","","","0","696.62000","-1.6900000","1.3300000","0","1.9120000","-0.0030000000","0.0020000000","0","0.093000000","-0.042000000","0.026000000","0","","","","0","-157.60000","-10.500000","315.90000","0","75 Cet","HD 15779","HIP 11791","G3 III","38.039160","-1.0350269","02h32m09.40s","-01d02m06.10s","5.3532000","-0.023000000","0.023000000","82.961300","-0.72365000","0.72365000","4809.0000","","","0","1.9200000","-0.080000000","0.070000000","0","10.380000","-0.26000000","0.15000000","0","0.10000000","-0.050000000","0.080000000","0","","","","0","1.7140000","-0.021000000","0.012000000","0","2.6900000","-0.040000000","0.030000000","0","7.6967751","59.240347","4.4541615","0.33489936","0.12890500","1.9202684","1.7341840","2.0898160","1.9140730","14.220357","11.851789","17.211141","493.87889","472.65655","518.86231","","533.79131","585.97344","Jovian","G","02 32 09.40","-01 02 06.10","51.760683","5.6843376","13.851880","7.2000753","13.132814","7.6213842","13.132814","6.9509299","13.132814","19.425122","0.47715820","0.57339188","0","0","Hot","0","0.13562122","Cetus","Cet","Whale"
"gam Lib b","Radial Velocity","Okayama Astrophysical Observatory","2018","2023-09-19","357.87479","-34.325470","32.100670","0","Msini","13.700000","","","0","414.88000","-1.4700000","1.2400000","0","1.3190000","-0.0030000000","0.0030000000","0","0.16000000","-0.10700000","0.071000000","0","","","","0","-169.70000","-4.9000000","329.70000","0","gam Lib","HD 138905","HIP 76333","K0 III","233.88186","-14.789502","15h35m31.65s","-14d47m22.21s","3.9067200","-0.023000000","0.023000000","47.401700","-0.90845000","0.90845000","4879.0000","","","0","1.7800000","-0.24000000","0.24000000","0","12.380000","-0.24000000","0.30000000","0","-0.27000000","-0.10000000","0.080000000","0","2.8200000","-0.82000000","1.9700000","0","1.8970000","-0.025000000","0.022000000","0","2.5000000","-0.070000000","0.060000000","0","5.1109928","26.122247","1.9067334","0.13917762","0.064925160","1.3358832","1.1079600","1.5300400","1.3232567","45.934794","33.697248","64.261645","659.97527","613.75963","721.25306","","693.14505","814.54200","Jovian","K","15 35 31.65","-14 47 22.21","78.886012","6.9958894","16.997813","8.8613450","16.115443","9.3790964","16.115443","8.5546980","16.115443","23.980805","0.52472316","0.51531529","0","0","Hot","0","0.088135675","Libra","Lib","Scales"
"HD 113337 c","Radial Velocity","Multiple Observatories","2022","2023-06-12","6299.6769","-818.40815","772.32303","0","Mass","12.100000","","","0","5429.9348","-283.91966","452.06707","0","6.8050000","-0.46800000","0.53600000","0","0.16400000","-0.056000000","0.057000000","0","57.478000","-3.6520000","4.5520000","0","20.215000","-14.322000","13.793000","0","HD 113337","HD 113337","HIP 63584","F6 V","195.44385","63.610328","13h01m46.52s","+63d36m37.18s","6.0207800","-0.023000000","0.023000000","36.180000","-0.056300000","0.056500000","6667.3300","-35.330000","54.170000","0","1.4100000","-0.24000000","0.24000000","0","1.5300000","-0.020000000","0.020000000","0","0.070000000","-0.020000000","0.020000000","0","0.15000000","-0.050000000","0.10000000","0","0.62000000","-0.0010000000","0.0010000000","0","4.2100000","-0.080000000","0.080000000","0","22.817416","520.63445","43.027641","3.5560034","0.93724409","6.8965136","5.6889800","7.9210200","6.8280829","0.091256564","0.066441248","0.12880454","139.29974","129.33294","152.60983","","146.06123","172.34882","Jovian","F","13 01 46.52","+63 36 37.18","4.1686938","1.4531109","3.3652338","1.8405010","3.1905497","1.9448756","3.1905497","1.7764070","3.1905497","5.5126925","10.483390","0.29240160","0","0","Cold","0","0.15992948","Draco","Dra","Dragon"
"TOI-700 d","Transit","Transiting Exoplanet Survey Satellite (TESS)","2020","2023-01-18","1.2500000","","","0","M-R relationship","1.0730000","-0.054000000","0.059000000","0","37.423960","-0.00035000000","0.00039000000","0","0.16330000","-0.0027000000","0.0027000000","0","0.042000000","-0.030000000","0.045000000","0","89.800000","-0.10000000","0.12000000","0","10.000000","-140.00000","120.00000","0","TOI-700","","","M2.5 V","97.095716","-65.578615","06h28m22.97s","-65d34m43.01s","13.151000","-0.069000000","0.069000000","31.126500","-0.020600000","0.020600000","3459.0000","-65.000000","65.000000","0","0.42000000","-0.020000000","0.020000000","0","0.42000000","-0.020000000","0.020000000","0","-0.070000000","-0.11000000","0.11000000","0","1.5000000","","","-1","-1.6400000","-0.046000000","0.047000000","0","4.8100000","-0.040000000","0.030000000","-1","1.0793322","1.1649581","1.0857018","1.0118377","0.0022509051","0.16344403","0.15644140","0.17015860","0.16333603","0.85982688","0.79121077","0.93604475","245.22160","240.25518","250.56699","276.93926","271.33047","282.97605","Terran","M","06 28 22.97","-65 34 43.01","0.022908677","0.12385633","0.32205817","0.15688173","0.30533402","0.16632911","0.30533402","0.15143117","0.30533402","0.40866154","0.028273907","0.28663099","1","1","Warm","1","0.94117592","Dorado","Dor","Goldfish"
"HIP 12961 b","Radial Velocity","La Silla Observatory","2010","2018-09-04","114.41880","-22.248100","22.248100","0","Msini","13.200000","","","0","57.435000","-0.042000000","0.042000000","0","0.25000000","-0.010000000","0.010000000","0","0.17000000","-0.030000000","0.030000000","0","","","","0","272.00000","-13.000000","13.000000","0","HIP 12961","","HIP 12961","M0","41.680075","-23.086005","02h46m43.22s","-23d05m09.62s","10.250000","-0.030000000","0.030000000","23.371000","-0.018400000","0.018500000","3901.0000","-175.00000","175.00000","0","0.69000000","-0.19000000","0.19000000","0","0.65000000","-0.060000000","0.060000000","0","-0.14000000","","","0","","","","0","-1.0030000","-0.031000000","0.043000000","0","4.6500000","-0.090000000","0.090000000","0","2.9441622","8.6680909","0.65667355","0.049747996","0.011403009","0.25361250","0.20750000","0.29250000","0.25091181","1.6124565","1.1607756","2.3065549","285.48886","264.41542","313.93567","","298.61566","354.54100","Jovian","M","02 46 43.22","-23 05 09.62","0.099311605","0.25612998","0.65149497","0.32442802","0.61766934","0.34379046","0.61766934","0.31318243","0.61766934","0.85087108","0.071291305","0.40766256","0","0","Hot","0","0.37027471","Eridanus","Eri","River"
"HD 11755 b","Radial Velocity","Bohyunsan Optical Astronomical Observatory","2015","2018-09-04","1789.3829","-292.40360","292.40360","0","Msini","12.800000","","","0","433.70001","-3.2000000","3.2000000","0","1.0900000","-0.040000000","0.040000000","0","0.19000000","-0.10000000","0.10000000","0","","","","0","155.30000","-12.600000","12.600000","0","HD 11755","HD 11755","HIP 9242","G5","29.707836","73.152137","01h58m49.88s","+73d09m07.69s","6.8826900","-0.023000000","0.023000000","235.04500","-1.5950000","1.6160000","4312.0000","-5.0000000","5.0000000","0","0.72000000","-0.17000000","0.17000000","0","20.580000","-2.2700000","2.2700000","0","-0.74000000","","","0","10.200000","-1.3000000","1.3000000","0","2.1690000","-0.0050000000","0.0050000000","0","1.6700000","-0.030000000","0.030000000","0","11.823516","139.79554","10.921526","0.85324426","0.11962456","1.1096745","0.88290000","1.2971000","1.0949779","126.51179","87.710802","189.31149","848.49060","779.58411","944.91763","","880.41775","1067.1360","Jovian","G","01 58 49.88","+73 09 07.69","147.57065","9.7738793","24.362894","12.380149","23.098102","13.112444","23.098102","11.951593","23.098102","32.799239","0.14650491","0.47217432","0","0","Hot","0","0.078038714","Cassiopeia","Cas","Cassiopeia"
"HD 29985 b","Radial Velocity","Multiple Observatories","2022","2023-06-12","1739.4749","-367.72747","617.85842","0","Mass","12.800000","","","0","20608.140","-7737.1120","4708.9564","0","13.390000","-3.6800000","2.0710000","0","0.26100000","-0.16900000","0.14400000","0","52.658000","-27.013000","32.134000","0","89.414000","-91.445000","125.33100","0","HD 29985","HD 29985","","","70.521659","-33.921070","04h42m05.20s","-33d55m15.85s","9.9800000","-0.030000000","0.030000000","31.270700","-0.021700000","0.021700000","4678.0000","-107.02000","122.98000","0","0.75000000","-0.090000000","0.090000000","0","0.57000000","-0.040000000","0.040000000","0","-0.22000000","-0.070000000","0.070000000","0","","","","0","-0.84600000","-0.013000000","0.019000000","0","4.7900000","-0.090000000","0.080000000","0","11.657464","135.89647","10.616912","0.82944625","1.3101748","13.846070","9.8952100","16.884790","13.506651","0.00082368107","0.00050004452","0.0014559618","42.591788","38.093588","49.760783","","43.020721","56.196985","Jovian","K","04 42 05.20","-33 55 15.85","0.14256076","0.29994096","0.73508222","0.37992133","0.69692278","0.40221472","0.69692278","0.36677527","0.69692278","1.0194449","0.27851010","0.41915200","0","0","Cold","0","0.070521771","Caelum","Cae","Chisel"
"HD 115954 b","Radial Velocity","Haute-Provence Observatory","2021","2023-06-12","2685.6500","-146.20107","193.87533","0","Mass","12.600000","","","0","3700.0000","-390.00000","1500.0000","0","5.0000000","-0.36000000","1.3000000","0","0.48700000","-0.041000000","0.095000000","0","79.000000","-11.000000","7.7000000","0","185.60000","-8.8000000","7.5000000","0","HD 115954","HD 115954","HIP 65042","G0 V","199.98537","38.369138","13h19m56.49s","+38d22m08.90s","8.3400000","-0.030000000","0.030000000","87.643700","-0.27470000","0.27630000","5957.0000","-26.000000","26.000000","0","1.1800000","-0.060000000","0.060000000","0","1.2100000","-0.080000000","0.080000000","0","0.34000000","-0.020000000","0.020000000","0","","","","0","0.48100000","-0.012000000","0.013000000","0","4.1500000","-0.040000000","0.040000000","0","14.599549","213.14683","16.916415","1.3425726","0.33749066","5.5929225","2.5650000","7.4350000","5.1612576","0.13862636","0.054756799","0.46007143","147.90128","123.22795","209.80026","","139.16661","236.93643","Jovian","G","13 19 56.49","+38 22 08.90","3.0269134","1.2915721","3.0292983","1.6359281","2.8720504","1.7296309","2.8720504","1.5791305","2.8720504","4.6974673","2.9156322","0.48750431","0","0","Cold","0","0.19383483","Canes Venatici","CVn","Hunting Dogs"
"HIP 97233 b","Radial Velocity","Multiple Observatories","2014","2023-06-12","6098.1736","-102.97640","1157.8489","0","Mass","12.100000","","","0","1062.2651","-9.6307800","8.8071000","0","2.4910000","-0.051000000","0.049000000","0","0.63000000","-0.042000000","0.044000000","0","86.083000","-20.890000","20.580000","0","249.24900","-3.8670000","4.5490000","0","HIP 97233","HD 186641","HIP 97233","K0/1 III","296.42212","-0.69687940","19h45m41.31s","-00d41m48.77s","7.3400000","-0.030000000","0.030000000","102.27500","-0.40400000","0.40700000","5020.0000","-100.00000","100.00000","0","1.8100000","-0.10000000","0.10000000","0","5.3400000","-0.55000000","0.55000000","0","0.29000000","-0.13000000","0.13000000","0","","","","0","1.2040000","-0.19100000","0.13200000","0","3.2600000","-0.20000000","0.20000000","0","22.449528","503.98129","41.651347","3.4422600","0.13820840","2.9853390","0.92167000","4.0603300","2.6346003","3.3193869","0.97023589","18.829947","313.86461","252.82443","530.65466","","285.52547","599.29105","Jovian","K","19 45 41.31","-00 41 48.77","15.995580","3.1296262","7.5606942","3.9641320","7.1682166","4.1950726","7.1682166","3.8269280","7.1682166","10.798508","0.67228341","0.56222565","0","0","Hot","0","0.29066816","Aquila","Aql","Eagle"
"HD 95872 b","Radial Velocity","Multiple Facilities","2015","2018-09-04","1188.6842","-295.58190","295.58190","0","Msini","13.000000","","","0","4375.0000","-170.00000","170.00000","0","5.1500000","-0.16000000","0.16000000","0","0.060000000","-0.040000000","0.040000000","0","","","","0","17.000000","-67.000000","67.000000","0","HD 95872","HD 95872","","K0 V","165.86588","-22.094330","11h03m27.81s","-22d05m39.59s","9.9550000","-0.0070000000","0.0070000000","72.219500","-0.17840000","0.17920000","5312.0000","-100.00000","100.00000","0","0.70000000","-0.25000000","0.25000000","0","0.84000000","-0.040000000","0.040000000","0","0.41000000","","","0","10.000000","-3.7000000","3.7000000","0","-0.24200000","-0.0020000000","0.0020000000","0","4.4300000","-0.15000000","0.15000000","0","9.5622825","91.437246","7.0336343","0.54104879","0.57770991","5.1592700","4.8410000","5.4590000","5.1523202","0.021635587","0.019220904","0.024441611","97.633371","94.851273","100.72382","","107.11961","113.75172","Jovian","K","11 03 27.81","-22 05 39.59","0.57279603","0.58342329","1.3942819","0.73898683","1.3219054","0.78179038","1.3219054","0.71339242","1.3219054","2.0434488","0.80889470","0.46621995","0","0","Cold","0","0.091215607","Crater","Crt","Cup"
"OGLE-2015-BLG-0966L b","Microlensing","OGLE","2016","2019-12-05","21.000000","-2.0000000","2.0000000","0","Mass","4.8600000","","","0","","","","0","2.7000000","","","0","","","","0","","","","0","","","","0","OGLE-2015-BLG-0966L","","","","268.75425","-29.047111","17h55m01.02s","-29d02m49.6s","","","","3300.0000","","","","","","0","0.38000000","-0.040000000","0.040000000","0","","","","0","","","","0","","","","0","","","","0","","","","0","2.0786985","4.3209877","0.88909211","0.18294076","0.10287130","2.7000000","2.7000000","2.7000000","2.7000000","","","","","","","","","","Neptunian","","17 55 01.02","-29 02 49.60","","","","","","","","","","","","0.33415322","0","0","","0","","Sagittarius","Sgr","Archer"
"WASP-49 b","Transit","SuperWASP","2012","2022-10-18","117.59710","-25.426400","25.426400","0","Mass","12.442000","-1.2330000","1.2330000","0","2.7817400","-6.0000000e-06","6.0000000e-06","0","0.037900000","-0.0011000000","0.0010000000","0","0.0000000","","","0","84.890000","-0.19000000","0.19000000","0","90.000000","","","0","WASP-49","","","G6 V","91.089719","-16.965390","06h04m21.53s","-16d57m55.40s","11.352000","-0.011000000","0.011000000","194.55300","-1.1890000","1.2030000","5600.0000","-150.00000","150.00000","0","0.92000000","-0.30000000","0.30000000","0","0.97000000","-0.090000000","0.090000000","0","-0.23000000","","","0","11.900000","-3.2000000","0.80000000","0","-0.053000000","-0.0040000000","0.0040000000","0","4.5000000","-0.10000000","0.10000000","0","3.0743493","9.4516235","0.75965468","0.061055673","0.0019096805","0.037900000","0.037900000","0.037900000","0.037900000","616.19984","616.19984","616.19984","1269.2001","1269.2001","1269.2001","","1433.3621","1433.3621","Jovian","G","06 04 21.53","-16 57 55.40","0.88511561","0.71354153","1.6895162","0.90379314","1.6018148","0.95586739","1.6018148","0.87246051","1.6018148","2.5401757","1.4532396","0.52570883","0","0","Hot","0","0.073152527","Lepus","Lep","Hare"
